
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on ob45-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

ob45-cat3750x#
terminal length 0
ob45-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 176    1cde.a736.a6c1    DYNAMIC     Gi2/0/4
 176    381c.1a0b.50c1    DYNAMIC     Gi1/0/4
 176    5067.ae3b.58c1    DYNAMIC     Gi1/0/1
 176    5067.ae3b.59c1    DYNAMIC     Gi2/0/2
 176    5067.ae3b.6141    DYNAMIC     Gi2/0/1
 176    5067.ae3b.6b41    DYNAMIC     Gi1/0/8
 176    5067.ae60.b641    DYNAMIC     Gi2/0/1
 176    5067.ae60.c241    DYNAMIC     Gi2/0/2
 176    5067.ae60.d3c1    DYNAMIC     Gi1/0/3
 176    5067.ae9a.1041    DYNAMIC     Gi1/0/3
 176    5067.ae9a.11c1    DYNAMIC     Gi1/0/11
 176    5067.ae9a.7541    DYNAMIC     Gi2/0/2
 176    5067.ae9a.83c1    DYNAMIC     Gi1/0/1
 176    5067.ae9a.87c1    DYNAMIC     Gi2/0/2
 176    b4a4.e3ea.72c1    DYNAMIC     Gi1/0/9
 176    bc67.1c4d.4841    DYNAMIC     Gi1/0/4
 176    bc67.1c69.7141    DYNAMIC     Gi1/0/3
 176    bc67.1cfb.fec1    DYNAMIC     Gi2/0/4
 176    f866.f268.d6ff    DYNAMIC     Gi3/1/4
 176    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 182    bc16.658b.8131    DYNAMIC     Gi1/0/12
 183    0000.0c9f.f0b7    DYNAMIC     Gi1/0/12
 183    0003.ea08.95a1    DYNAMIC     Gi1/0/12
 183    0006.6724.2f63    DYNAMIC     Gi1/0/12
 183    000b.cdfd.faa6    DYNAMIC     Gi1/0/12
 183    000c.2602.9c63    DYNAMIC     Gi1/0/12
 183    0011.4331.c991    DYNAMIC     Gi1/0/12
 183    0011.4331.c9f6    DYNAMIC     Gi1/0/12
 183    001b.1b32.8e07    DYNAMIC     Gi1/0/12
 183    001c.060d.83b7    DYNAMIC     Gi1/0/12
 183    0020.0b01.a86f    DYNAMIC     Gi1/0/12
 183    0020.8201.4317    DYNAMIC     Gi1/0/12
 183    0020.8500.6d41    DYNAMIC     Gi1/0/12
 183    0040.8c51.835f    DYNAMIC     Gi1/0/12
 183    0040.9d28.4672    DYNAMIC     Gi1/0/12
 183    004b.4000.7699    DYNAMIC     Gi1/0/12
 183    004b.4000.aef9    DYNAMIC     Gi1/0/12
 183    004b.4000.afb9    DYNAMIC     Gi1/0/12
 183    004b.4002.b230    DYNAMIC     Gi1/0/12
 183    004b.4002.b2da    DYNAMIC     Gi1/0/12
 183    004b.4002.b411    DYNAMIC     Gi1/0/12
 183    004b.4002.b41f    DYNAMIC     Gi1/0/12
 183    004b.4002.ebc3    DYNAMIC     Gi1/0/12
 183    004b.4003.1499    DYNAMIC     Gi1/0/12
 183    004b.4003.14a0    DYNAMIC     Gi1/0/12
 183    004b.4003.14b8    DYNAMIC     Gi1/0/12
 183    004b.4003.14bf    DYNAMIC     Gi1/0/12
 183    004b.4003.14d2    DYNAMIC     Gi1/0/12
 183    004b.4003.1506    DYNAMIC     Gi1/0/12
 183    004b.4003.1507    DYNAMIC     Gi1/0/12
 183    004b.4003.151d    DYNAMIC     Gi1/0/12
 183    004b.4003.151f    DYNAMIC     Gi1/0/12
 183    004b.4003.1dc4    DYNAMIC     Gi1/0/12
 183    004b.4003.1dde    DYNAMIC     Gi1/0/12
 183    004b.4003.20af    DYNAMIC     Gi1/0/12
 183    0800.060c.0305    DYNAMIC     Gi1/0/12
 183    0800.066b.8ccb    DYNAMIC     Gi1/0/12
 183    0800.0695.05ba    DYNAMIC     Gi1/0/12
 183    0800.0699.ee87    DYNAMIC     Gi1/0/12
 183    4437.e681.1b2a    DYNAMIC     Gi1/0/12
 183    6019.2900.12f7    DYNAMIC     Gi1/0/12
 183    bc16.658b.8131    DYNAMIC     Gi1/0/12
 183    e05f.b9e5.acde    DYNAMIC     Gi1/0/12
 183    e05f.b9e5.aff8    DYNAMIC     Gi1/0/12
 183    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 183    f8f0.8262.030c    DYNAMIC     Gi1/0/12
 204    0000.0c9f.f0cc    DYNAMIC     Gi3/1/4
 204    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 204    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
 214    bc16.658b.8131    DYNAMIC     Gi1/0/12
 216    0000.0c9f.f0d8    DYNAMIC     Gi1/0/12
 216    0800.0601.1701    DYNAMIC     Gi1/0/12
 216    0800.0601.1702    DYNAMIC     Gi1/0/12
 216    0800.0601.2101    DYNAMIC     Gi1/0/12
 216    0800.0601.2102    DYNAMIC     Gi1/0/12
 216    0800.0601.2201    DYNAMIC     Gi1/0/12
 216    0800.0601.2202    DYNAMIC     Gi1/0/12
 216    0800.0601.2301    DYNAMIC     Gi1/0/12
 216    0800.0601.2302    DYNAMIC     Gi1/0/12
 216    0800.06ef.1801    DYNAMIC     Gi1/0/12
 216    0800.06ef.1802    DYNAMIC     Gi1/0/12
 216    bc16.658b.8131    DYNAMIC     Gi1/0/12
 216    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 237    0000.0c9f.f0ed    DYNAMIC     Gi3/1/4
 237    5067.ae3b.588d    DYNAMIC     Gi1/0/1
 237    f866.f268.d6ff    DYNAMIC     Gi3/1/4
 237    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 237    f8c2.8834.dead    DYNAMIC     Gi1/0/1
 237    f8c2.8834.ded3    DYNAMIC     Gi1/0/1
 237    f8c2.8834.ded8    DYNAMIC     Gi2/0/1
 237    f8c2.8834.dee3    DYNAMIC     Gi1/0/1
 237    f8c2.8834.dee8    DYNAMIC     Gi1/0/1
 237    f8c2.8838.8c89    DYNAMIC     Gi2/0/1
 237    f8c2.8838.8c9c    DYNAMIC     Gi1/0/1
 237    f8c2.8838.8cce    DYNAMIC     Gi1/0/1
 242    0000.0c9f.f0f2    DYNAMIC     Gi3/1/4
 242    1005.ca5e.561c    DYNAMIC     Gi1/0/3
 242    1005.cae8.4058    DYNAMIC     Gi1/0/3
 242    5067.ae60.d38d    DYNAMIC     Gi1/0/3
 242    f866.f268.d6ff    DYNAMIC     Gi3/1/4
 242    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 242    f8c2.8834.dee2    DYNAMIC     Gi1/0/3
 242    f8c2.8834.deea    DYNAMIC     Gi1/0/3
 242    f8c2.8834.def3    DYNAMIC     Gi1/0/3
 989    0000.0c9f.f3dd    DYNAMIC     Gi1/0/12
 989    3801.9563.356d    DYNAMIC     Gi1/0/12
 989    4016.3bda.0c0d    DYNAMIC     Gi1/0/12
 989    bc16.658b.8131    DYNAMIC     Gi1/0/12
 989    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 992    0000.0c9f.f3e0    DYNAMIC     Gi1/0/12
 992    7485.2a02.44ec    DYNAMIC     Gi1/0/12
 992    bc16.658b.8131    DYNAMIC     Gi1/0/12
 992    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 993    0000.0c9f.f3e1    DYNAMIC     Gi1/0/12
 993    0024.ee01.7e2a    DYNAMIC     Gi1/0/9
 993    bc16.658b.8131    DYNAMIC     Gi1/0/12
 993    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 993    f866.f268.f8bf    DYNAMIC     Gi3/1/4
Total Mac Addresses for this criterion: 381
ob45-cat3750x#
show cdp nei detail
-------------------------
Device ID: master17-cat2960s.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.237
Platform: cisco WS-C2960S-48TS-L,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/9,  Port ID (outgoing port): GigabitEthernet1/0/52
Holdtime : 160 sec

Version :
Cisco IOS Software, C2960S Software (C2960S-UNIVERSALK9-M), Version 15.0(2)SE6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Wed 09-Apr-14 03:09 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF000000000000B4A4E3EA7280FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.237

-------------------------
Device ID: go19-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.236
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/11,  Port ID (outgoing port): GigabitEthernet0/2
Holdtime : 169 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000005067AE9A1180FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.236

-------------------------
Device ID: cam-cat4900.kraz.rusal.com
Entry address(es): 
  IP address: 172.16.65.1
Platform: cisco WS-C4900M,  Capabilities: Router Switch IGMP 
Interface: GigabitEthernet3/1/4,  Port ID (outgoing port): GigabitEthernet2/14
Holdtime : 152 sec

Version :
Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500e-ENTSERVICESK9-M), Version 15.2(1)E2, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Tue 11-Mar-14 15:42 by prod_rel_team

advertisement version: 2
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 172.16.65.1

-------------------------
Device ID: k18-sat4-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.227
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet2/0/2,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 158 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000005067AE9A8780FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.227

-------------------------
Device ID: go18-1-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.238
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/8,  Port ID (outgoing port): GigabitEthernet0/2
Holdtime : 151 sec

Version :
