
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on kramz-ok-cat3750.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

kramz-ok-cat3750#
terminal length 0
kramz-ok-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.118
Auto Negotiation - not supported
Physical media capabilities - not advertised
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0030.6e9e.9b00
Port id: 191
Port Description: H23
System Name: kramz-ok-hp4108gl

System Description: 
HP J4865A ProCurve Switch 4108GL, revision G.07.117, ROM G.05.02 (/sw/code/build/gamo(m03))

Time remaining: 96 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.118
Auto Negotiation - not supported
Physical media capabilities - not advertised
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0030.6e9e.9b00
Port id: 192
Port Description: H24
System Name: kramz-ok-hp4108gl

System Description: 
HP J4865A ProCurve Switch 4108GL, revision G.07.117, ROM G.05.02 (/sw/code/build/gamo(m03))

Time remaining: 96 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.118
Auto Negotiation - not supported
Physical media capabilities - not advertised
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0008.e3ff.fd90
Port id: Gi1/1/11
Port Description: GigabitEthernet1/1/11
System Name: cod-cat6506.kraz.rusal.com

System Description: 
Cisco IOS Software, s72033_rp Software (s72033_rp-IPSERVICES_WAN-VM), Version 12.2(33)SXI4a, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Fri 16-Jul-10 06:49 by prod_rel

Time remaining: 93 seconds
System Capabilities: B,R
Enabled Capabilities: R
Management Addresses:
    IP: 10.12.222.49
Auto Negotiation - not supported
Physical media capabilities:
    1000baseT(FD)
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

------------------------------------------------
Chassis id: f866.f268.d6c0
Port id: Gi3/12
Port Description: GigabitEthernet3/12
System Name: zu-cat4900.kraz.rusal.com

System Description: 
Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500e-ENTSERVICESK9-M), Version 15.2(1)E2, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Tue 11-Mar-14 15:42 by p

Time remaining: 93 seconds
System Capabilities: B,R
Enabled Capabilities: B,R
Management Addresses:
    IP: 10.12.222.57
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 22
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 000a.57a7.6080
Port id: 50
Port Description: 50
System Name: kramz-ok-hp2650-3

System Description: 
ProCurve J4899A Switch 2650, revision H.10.113, ROM H.08.02 (/sw/code/build/fish)

Time remaining: 100 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.113
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 000a.57a7.6080
Port id: 49
Port Description: 49
System Name: kramz-ok-hp2650-3

System Description: 
ProCurve J4899A Switch 2650, revision H.10.113, ROM H.08.02 (/sw/code/build/fish)

Time remaining: 99 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.113
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 001d.b35a.7e80
Port id: 50
Port Description: 50
System Name: kramz-ok-hp2650-1

System Description: 
ProCurve J4899C Switch 2650, revision H.10.113, ROM H.08.05 (/sw/code/build/fish)

Time remaining: 106 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.117
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 001d.b35a.7e80
Port id: 49
Port Description: 49
System Name: kramz-ok-hp2650-1

System Description: 
ProCurve J4899C Switch 2650, revision H.10.113, ROM H.08.05 (/sw/code/build/fish)

Time remaining: 106 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.117
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 448a.5be5.eb23
Port id: 448a.5be5.eb23
Port Description - not advertised
System Name - not advertised
System Description - not advertised

Time remaining: 3593 seconds
System Capabilities - not advertised
Enabled Capabilities - not advertised
Management Addresses - not advertised
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

MED Information:

    MED Codes:
          (NP) Network Policy, (LI) Location Identification
          (PS) Power Source Entity, (PD) Power Device
          (IN) Inventory

    Inventory information - not advertised
    Capabilities: 
    Device type: Endpoint Class I
    Network Policies - not advertised
    Power requirements - not advertised
    Location - not advertised

------------------------------------------------
Chassis id: 0024.7e0f.55ca
Port id: 0024.7e0f.55ca
Port Description - not advertised
System Name - not advertised
System Description - not advertised

Time remaining: 2728 seconds
System Capabilities - not advertised
Enabled Capabilities - not advertised
Management Addresses - not advertised
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

MED Information:

    MED Codes:
          (NP) Network Policy, (LI) Location Identification
          (PS) Power Source Entity, (PD) Power Device
          (IN) Inventory

    Inventory information - not advertised
    Capabilities: 
    Device type: Endpoint Class I
    Network Policies - not advertised
    Power requirements - not advertised
    Location - not advertised

------------------------------------------------
Chassis id: 4061.86bf.4724
Port id: 4061.86bf.4724
Port Description - not advertised
System Name - not advertised
System Description - not advertised

Time remaining: 2763 seconds
System Capabilities - not advertised
Enabled Capabilities - not advertised
Management Addresses - not advertised
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

MED Information:

    MED Codes:
          (NP) Network Policy, (LI) Location Identification
          (PS) Power Source Entity, (PD) Power Device
          (IN) Inventory

    Inventory information - not advertised
    Capabilities: 
    Device type: Endpoint Class I
    Network Policies - not advertised
    Power requirements - not advertised
    Location - not advertised

------------------------------------------------
Chassis id: 0800.274f.c3c0
Port id: 0800.274f.c3c0
Port Description - not advertised
System Name - not advertised
System Description - not advertised

Time remaining: 3396 seconds
System Capabilities - not advertised
Enabled Capabilities - not advertised
Management Addresses - not advertised
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

MED Information:

    MED Codes:
          (NP) Network Policy, (LI) Location Identification
          (PS) Power Source Entity, (PD) Power Device
          (IN) Inventory

    Inventory information - not advertised
    Capabilities: 
    Device type: Endpoint Class I
    Network Policies - not advertised
    Power requirements - not advertised
    Location - not advertised

------------------------------------------------
Chassis id: c89c.dc3b.3612
Port id: c89c.dc3b.3612
Port Description - not advertised
System Name - not advertised
System Description - not advertised

Time remaining: 3286 seconds
System Capabilities - not advertised
Enabled Capabilities - not advertised
Management Addresses - not advertised
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

MED Information:

    MED Codes:
          (NP) Network Policy, (LI) Location Identification
          (PS) Power Source Entity, (PD) Power Device
          (IN) Inventory

    Inventory information - not advertised
    Capabilities: 
    Device type: Endpoint Class I
    Network Policies - not advertised
    Power requirements - not advertised
    Location - not advertised


Total entries displayed: 18

kramz-ok-cat3750#
show spanning-tree

VLAN0001
  Spanning tree enabled protocol rstp
  Root ID    Priority    28672
             Address     001d.b35a.7e80
             Cost        12
             Port        504 (Port-channel3)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/0/19            Desg FWD 4         128.127  P2p 
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Root FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0011
  Spanning tree enabled protocol rstp
  Root ID    Priority    32779
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32779  (priority 32768 sys-id-ext 11)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0015
  Spanning tree enabled protocol rstp
  Root ID    Priority    32783
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32783  (priority 32768 sys-id-ext 15)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/0/2             Desg FWD 4         128.110  P2p Edge 
Gi3/0/4             Desg FWD 4         128.112  P2p Edge 
Gi3/0/5             Desg FWD 4         128.113  P2p Edge 
Gi3/0/8             Desg FWD 19        128.116  P2p Edge 
Gi3/0/9             Desg FWD 4         128.117  P2p Edge 
Gi3/0/12            Desg FWD 4         128.120  P2p Edge 
Gi3/0/13            Desg FWD 19        128.121  P2p Edge 
Gi3/0/14            Desg FWD 4         128.122  P2p Edge 
Gi3/0/15            Desg FWD 4         128.123  P2p Edge 
Gi3/0/16            Desg FWD 4         128.124  P2p Edge 
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 
Fa1/0/42            Desg FWD 19        128.46   P2p Edge 



VLAN0016
  Spanning tree enabled protocol rstp
  Root ID    Priority    32784
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32784  (priority 32768 sys-id-ext 16)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
