
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
  76    0008.e3ff.fd90    DYNAMIC     Po1
  76    0016.47dc.e709    DYNAMIC     Po2
  76    001b.786e.bb76    DYNAMIC     Po2
  76    0025.0b00.bf0e    DYNAMIC     Po2
  76    0030.05cb.08e4    DYNAMIC     Po9
  76    0050.56ba.0032    DYNAMIC     Po29
  76    0050.56ba.0056    DYNAMIC     Po29
  76    0050.56ba.00e3    DYNAMIC     Po12
  76    0050.56ba.017e    DYNAMIC     Po28
  76    0050.56ba.1709    DYNAMIC     Po16
  76    0050.56ba.1f00    DYNAMIC     Po29
  76    0050.56ba.234d    DYNAMIC     Po12
  76    0050.56ba.265e    DYNAMIC     Po29
  76    0050.56ba.2d20    DYNAMIC     Po29
  76    0050.56ba.3246    DYNAMIC     Po10
  76    0050.56ba.68dd    DYNAMIC     Po28
  76    0050.56ba.695d    DYNAMIC     Po12
  76    0050.56ba.6c9b    DYNAMIC     Po29
  76    0050.56ba.6f9a    DYNAMIC     Po11
  79    0002.ef20.8296    DYNAMIC     Po2
  79    0002.ef20.8298    DYNAMIC     Po2
  79    0006.8e00.9b05    DYNAMIC     Po2
  79    0006.8e00.c2e9    DYNAMIC     Po2
  79    0008.e3ff.fd90    DYNAMIC     Po1
  79    0012.93f0.2e67    DYNAMIC     Po2
  79    0016.47dc.e709    DYNAMIC     Po2
  79    0020.8200.4791    DYNAMIC     Po2
  79    0020.ef21.0a86    DYNAMIC     Po2
  79    004b.3000.08b9    DYNAMIC     Po2
  79    004b.3000.1be6    DYNAMIC     Po2
  79    004b.4000.0c8e    DYNAMIC     Po2
  79    004b.4000.20bf    DYNAMIC     Po2
  79    004b.4000.20cf    DYNAMIC     Po2
  79    004b.4002.fa64    DYNAMIC     Po2
  79    004b.4002.fbc8    DYNAMIC     Po2
  79    00c0.b770.0891    DYNAMIC     Po2
  79    00c0.b7cc.bb68    DYNAMIC     Po2
  79    00c0.b7cc.bc7b    DYNAMIC     Po2
  79    00d0.930a.cbd1    DYNAMIC     Po2
  79    00d0.930a.cbd2    DYNAMIC     Po2
  79    00d0.930a.cbde    DYNAMIC     Po2
  80    0008.e3ff.fd90    DYNAMIC     Po1
  80    0016.47dc.e709    DYNAMIC     Po2
  80    001a.644e.95e6    DYNAMIC     Po6
  80    0050.56ba.0046    DYNAMIC     Po28
  80    0050.56ba.008a    DYNAMIC     Po10
  80    0050.56ba.3398    DYNAMIC     Po12
  80    0050.56ba.4b2e    DYNAMIC     Po12
  82    0016.47dc.e709    DYNAMIC     Po2
  82    0050.56ba.75cc    DYNAMIC     Po11
  88    0008.e3ff.fd90    DYNAMIC     Po1
  88    000e.7ff1.b631    DYNAMIC     Po2
  88    0014.5ebe.5cde    DYNAMIC     Po5
  88    0016.47dc.e709    DYNAMIC     Po2
  88    001a.644e.96ee    DYNAMIC     Po4
  88    001a.644e.9faa    DYNAMIC     Po3
  88    0050.56ba.0014    DYNAMIC     Po11
  88    0050.56ba.001a    DYNAMIC     Po17
  88    0050.56ba.002c    DYNAMIC     Po11
  88    0050.56ba.004c    DYNAMIC     Po11
  88    0050.56ba.0085    DYNAMIC     Po28
  88    0050.56ba.0087    DYNAMIC     Po29
  88    0050.56ba.00c1    DYNAMIC     Po28
  88    0050.56ba.017a    DYNAMIC     Po28
  88    0050.56ba.019a    DYNAMIC     Po9
  88    0050.56ba.01a7    DYNAMIC     Po10
  88    0050.56ba.03c7    DYNAMIC     Po28
  88    0050.56ba.0e2e    DYNAMIC     Po29
  88    0050.56ba.5e00    DYNAMIC     Po11
  88    0050.56ba.706f    DYNAMIC     Po17
  89    0008.e3ff.fd90    DYNAMIC     Po1
  89    000b.cdd1.62a2    DYNAMIC     Po2
  89    0016.47dc.e709    DYNAMIC     Po2
  89    0050.56ba.0050    DYNAMIC     Po29
  89    0050.56ba.0051    DYNAMIC     Po16
  89    0050.56ba.0052    DYNAMIC     Po29
  89    0050.56ba.0053    DYNAMIC     Po29
  89    0050.56ba.01ae    DYNAMIC     Po28
  89    0050.56ba.01b2    DYNAMIC     Po29
  89    0050.56ba.156d    DYNAMIC     Po28
  89    0050.56ba.26ae    DYNAMIC     Po12
  89    0050.56ba.3cf4    DYNAMIC     Po12
  89    0050.56ba.49d2    DYNAMIC     Po11
  89    0050.56ba.4ad3    DYNAMIC     Po9
  89    0203.0a0c.12a7    DYNAMIC     Po4
  89    0204.0a0c.12a7    DYNAMIC     Po4
  90    0016.47dc.e709    DYNAMIC     Po2
  94    0016.47dc.e709    DYNAMIC     Po2
  96    0008.e3ff.fd90    DYNAMIC     Po1
  96    0016.47dc.e709    DYNAMIC     Po2
  96    0050.56ba.2ef5    DYNAMIC     Gi1/0/35
  96    0050.56ba.4a2e    DYNAMIC     Gi2/0/36
  96    0050.56ba.54ef    DYNAMIC     Gi2/0/36
  96    0050.56ba.7820    DYNAMIC     Gi1/0/36
  97    0016.47dc.e709    DYNAMIC     Po2
 108    0008.e3ff.fd90    DYNAMIC     Po1
 108    000c.2996.9591    DYNAMIC     Po2
 108    000c.2996.9592    DYNAMIC     Po2
 108    000f.fe10.f2a4    DYNAMIC     Po2
 108    0014.c25f.544d    DYNAMIC     Po2
 108    0016.47dc.e709    DYNAMIC     Po2
 108    0050.56ba.00ad    DYNAMIC     Po9
 108    0050.56ba.2207    DYNAMIC     Po10
 108    0050.56ba.2aab    DYNAMIC     Po28
 108    0050.56ba.477c    DYNAMIC     Po9
 108    0050.56ba.6af2    DYNAMIC     Po9
 108    0050.56ba.6af8    DYNAMIC     Po10
 111    0003.baa8.ea11    DYNAMIC     Po2
 111    0003.bace.84e1    DYNAMIC     Po2
 111    0003.bace.84e2    DYNAMIC     Po2
 111    0008.e3ff.fd90    DYNAMIC     Po1
 111    0010.e03e.f9a4    DYNAMIC     Po21
 111    0010.e03e.f9a5    DYNAMIC     Po21
 111    0010.e03e.f9a6    DYNAMIC     Po22
 111    0010.e03e.f9a7    DYNAMIC     Po22
 111    0010.e03f.1f10    DYNAMIC     Po23
 111    0010.e03f.1f11    DYNAMIC     Po23
 111    0010.e03f.1f12    DYNAMIC     Po24
 111    0010.e03f.1f13    DYNAMIC     Po24
 111    0010.e071.1e1c    DYNAMIC     Po20
 111    0010.e071.1e1d    DYNAMIC     Po20
 111    0010.e071.1e1e    DYNAMIC     Po25
 111    0010.e071.1e1f    DYNAMIC     Po25
 111    0010.e099.c0d8    DYNAMIC     Po26
 111    0010.e099.c0d9    DYNAMIC     Po26
 111    0010.e099.c0da    DYNAMIC     Po27
 111    0010.e099.c0db    DYNAMIC     Po27
 111    0014.4f80.c43c    DYNAMIC     Po2
 111    0014.4fb7.a956    DYNAMIC     Po2
 111    0014.4ff1.ec82    DYNAMIC     Po2
 111    0014.4ff8.038d    DYNAMIC     Po24
 111    0014.4ff8.1979    DYNAMIC     Po21
 111    0014.4ff8.23f6    DYNAMIC     Po23
 111    0014.4ff8.2b38    DYNAMIC     Po26
 111    0014.4ff8.5c0d    DYNAMIC     Po23
 111    0014.4ff8.6bb8    DYNAMIC     Po21
 111    0014.4ff8.7a08    DYNAMIC     Po24
 111    0014.4ff8.8525    DYNAMIC     Po24
 111    0014.4ff8.9574    DYNAMIC     Po21
 111    0014.4ff8.95e4    DYNAMIC     Po22
 111    0014.4ff8.c815    DYNAMIC     Po22
 111    0014.4ff8.ce34    DYNAMIC     Po23
 111    0014.4ff8.db2c    DYNAMIC     Po21
 111    0014.4ff8.dc13    DYNAMIC     Po24
 111    0014.4ff8.dddd    DYNAMIC     Po24
 111    0014.4ff8.f2f2    DYNAMIC     Po26
 111    0014.4ff8.f888    DYNAMIC     Po23
 111    0014.4ff8.fccf    DYNAMIC     Po21
 111    0014.4ff9.09e1    DYNAMIC     Po27
 111    0014.4ff9.24d8    DYNAMIC     Po27
 111    0014.4ff9.29a5    DYNAMIC     Po27
 111    0014.4ff9.60ee    DYNAMIC     Po24
 111    0014.4ff9.6bae    DYNAMIC     Po27
 111    0014.4ff9.7051    DYNAMIC     Po21
 111    0014.4ff9.714e    DYNAMIC     Po27
 111    0014.4ff9.7f44    DYNAMIC     Po22
 111    0014.4ff9.8a12    DYNAMIC     Po26
 111    0014.4ff9.997b    DYNAMIC     Po26
 111    0014.4ff9.b433    DYNAMIC     Po22
 111    0014.4ff9.b95c    DYNAMIC     Po24
 111    0014.4ff9.c373    DYNAMIC     Po24
 111    0014.4ff9.cddb    DYNAMIC     Po23
 111    0014.4ff9.e021    DYNAMIC     Po23
 111    0014.4ff9.e696    DYNAMIC     Po23
 111    0014.4ff9.f104    DYNAMIC     Po23
 111    0014.4ffa.0501    DYNAMIC     Po26
 111    0014.4ffa.0792    DYNAMIC     Po23
 111    0014.4ffa.1439    DYNAMIC     Po26
 111    0014.4ffa.1f81    DYNAMIC     Po21
 111    0014.4ffa.21bb    DYNAMIC     Po26
 111    0014.4ffa.3f4d    DYNAMIC     Po21
 111    0014.4ffa.4eb4    DYNAMIC     Po27
 111    0014.4ffa.52f5    DYNAMIC     Po24
 111    0014.4ffa.6532    DYNAMIC     Po24
 111    0014.4ffa.8547    DYNAMIC     Po23
 111    0014.4ffa.885e    DYNAMIC     Po23
 111    0014.4ffa.8dac    DYNAMIC     Po27
 111    0014.4ffa.a541    DYNAMIC     Po27
 111    0014.4ffa.b6bf    DYNAMIC     Po27
 111    0014.4ffa.bd3f    DYNAMIC     Po23
 111    0014.4ffa.c2f3    DYNAMIC     Po24
 111    0014.4ffa.f04b    DYNAMIC     Po21
 111    0014.4ffa.fab1    DYNAMIC     Po22
 111    0014.4ffa.ff36    DYNAMIC     Po27
 111    0014.4ffb.1890    DYNAMIC     Po23
 111    0014.4ffb.291f    DYNAMIC     Po23
 111    0014.4ffb.325a    DYNAMIC     Po24
 111    0014.4ffb.335b    DYNAMIC     Po21
 111    0014.4ffb.3a76    DYNAMIC     Po23
 111    0014.4ffb.3ee4    DYNAMIC     Po26
 111    0014.4ffb.454e    DYNAMIC     Po26
 111    0014.4ffb.4e53    DYNAMIC     Po24
 111    0014.4ffb.a608    DYNAMIC     Po22
 111    0014.4ffb.a976    DYNAMIC     Po22
 111    0014.4ffb.a9de    DYNAMIC     Po27
 111    0014.4ffb.b663    DYNAMIC     Po24
 111    0014.4ffb.c89c    DYNAMIC     Po22
 111    0014.4ffb.ca7c    DYNAMIC     Po23
 111    0014.4ffb.cc73    DYNAMIC     Po26
 111    0014.4ffb.e58c    DYNAMIC     Po26
 111    0014.4ffb.e7a0    DYNAMIC     Po26
 111    0014.4ffb.f3df    DYNAMIC     Po22
 111    0015.176f.d41e    DYNAMIC     Po2
 111    0016.47dc.e709    DYNAMIC     Po2
 111    0017.a4aa.a231    DYNAMIC     Po2
 111    001a.644e.90f2    DYNAMIC     Po3
 111    001a.644e.a35e    DYNAMIC     Po3
 111    0050.56ba.003f    DYNAMIC     Po9
 111    8c73.6ec0.0c66    DYNAMIC     Po2
 112    0003.ba09.c2d6    DYNAMIC     Po2
 112    0003.ba54.b2fe    DYNAMIC     Po2
 112    0005.1eb0.9279    DYNAMIC     Po2
 112    0005.1eb1.5522    DYNAMIC     Po2
 112    0005.1eb1.78ae    DYNAMIC     Po2
 112    0005.1eb2.2703    DYNAMIC     Po2
 112    0008.e3ff.fd90    DYNAMIC     Po1
