
######################################################
RUSAL NETWORK                                          
######################################################
Line 1 on gidep-cat3750.kraz.rual.ru
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################

gidep-cat3750#
terminal length 0
gidep-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
  16    0004.0d6b.295c    DYNAMIC     Po9
  16    0011.0af2.ca19    DYNAMIC     Po6
  16    0014.38db.c44b    DYNAMIC     Po2
  16    0019.99bb.5c64    DYNAMIC     Po9
  16    0019.99bb.5cd3    DYNAMIC     Po9
  16    0019.99bb.5cdd    DYNAMIC     Po9
  16    0019.99bb.5cde    DYNAMIC     Po9
  16    0019.99bb.5ce1    DYNAMIC     Po5
  16    0019.99bb.5cf2    DYNAMIC     Po9
  16    0019.99bb.5cfc    DYNAMIC     Po9
  16    0019.99bb.5d04    DYNAMIC     Po9
  16    0019.99bb.5d37    DYNAMIC     Po9
  16    0019.99bb.5d6a    DYNAMIC     Po9
  16    0019.99bb.5d87    DYNAMIC     Po9
  16    0019.99bb.5d8e    DYNAMIC     Po9
  16    0019.99bb.5dd2    DYNAMIC     Po9
  16    0019.99bb.61fd    DYNAMIC     Po9
  16    0019.99bb.621b    DYNAMIC     Po9
  16    0019.99bb.62b2    DYNAMIC     Po9
  16    0019.99bb.630e    DYNAMIC     Po9
  16    0019.99d9.f92e    DYNAMIC     Po9
  16    0019.99d9.fb54    DYNAMIC     Po9
  16    0019.99da.1622    DYNAMIC     Po9
  16    0019.99da.1671    DYNAMIC     Po5
  16    0019.99da.1807    DYNAMIC     Po9
  16    0019.99da.1825    DYNAMIC     Po5
  16    0019.99da.1839    DYNAMIC     Po9
  16    0019.99da.18fe    DYNAMIC     Po4
  16    0019.99da.1934    DYNAMIC     Po9
  16    0019.99da.19a8    DYNAMIC     Po9
  16    0019.99da.1b6e    DYNAMIC     Po9
  16    0019.99da.1b8e    DYNAMIC     Po5
  16    0019.99da.1d9c    DYNAMIC     Po3
  16    0019.99da.1e17    DYNAMIC     Po9
  16    0019.99da.1e82    DYNAMIC     Po9
  16    0019.99da.26f2    DYNAMIC     Po9
  16    0019.99da.27e1    DYNAMIC     Po9
  16    0019.99da.28f0    DYNAMIC     Po5
  16    0019.99da.2b9d    DYNAMIC     Po9
  16    0019.99da.2c8d    DYNAMIC     Po9
  16    0019.99ee.a4c8    DYNAMIC     Po2
  16    001a.4b14.7b3d    DYNAMIC     Po9
  16    001a.4b18.634e    DYNAMIC     Po5
  16    001a.4b18.71e2    DYNAMIC     Po9
  16    001a.4bb7.4610    DYNAMIC     Po6
  16    001a.4bb7.b82a    DYNAMIC     Po9
  16    001a.4bb7.c504    DYNAMIC     Po3
  16    001b.78ae.d3b8    DYNAMIC     Po6
  16    001b.78af.7f02    DYNAMIC     Po5
  16    001b.78af.7f0a    DYNAMIC     Po5
  16    001d.7146.f0af    DYNAMIC     Po7
  16    0020.8201.1f25    DYNAMIC     Po9
  16    0024.7e0d.0251    DYNAMIC     Po4
  16    0024.7e0d.03b0    DYNAMIC     Po7
  16    0024.7e0d.03e1    DYNAMIC     Po7
  16    0024.7e0d.0402    DYNAMIC     Po7
  16    0024.7e0f.55c0    DYNAMIC     Po3
  16    0024.7e0f.55c5    DYNAMIC     Po6
  16    0024.7e0f.55c6    DYNAMIC     Po6
  16    0024.7e0f.55cc    DYNAMIC     Po9
  16    0024.7e0f.5628    DYNAMIC     Po1
  16    0024.7e0f.566f    DYNAMIC     Po1
  16    0024.7e0f.5671    DYNAMIC     Po1
  16    0024.7e0f.56a8    DYNAMIC     Po2
  16    0024.7e0f.56db    DYNAMIC     Po1
  16    0800.3726.0f62    DYNAMIC     Po3
  16    0800.3726.6b23    DYNAMIC     Po6
  16    1458.d00b.cbc9    DYNAMIC     Po3
  16    2c27.d712.f307    DYNAMIC     Po5
  16    2c76.8a40.74bd    DYNAMIC     Po4
  16    3cd9.2b57.f559    DYNAMIC     Po4
  16    441e.a134.288c    DYNAMIC     Po5
  16    441e.a134.380e    DYNAMIC     Po9
  16    4437.e604.0209    DYNAMIC     Po7
  16    448a.5be5.e357    DYNAMIC     Po2
  16    448a.5be5.e478    DYNAMIC     Po2
  16    448a.5be5.e4f8    DYNAMIC     Po3
  16    448a.5be5.e53f    DYNAMIC     Po5
  16    448a.5be5.e55c    DYNAMIC     Po1
  16    448a.5be5.e762    DYNAMIC     Po3
  16    448a.5be5.e7dd    DYNAMIC     Po1
  16    448a.5be5.e7de    DYNAMIC     Po9
  16    448a.5be8.84be    DYNAMIC     Po9
  16    448a.5be8.8b4c    DYNAMIC     Po4
  16    448a.5be8.8b71    DYNAMIC     Po2
  16    448a.5be8.8c1f    DYNAMIC     Po1
  16    448a.5be8.8d17    DYNAMIC     Po2
  16    448a.5be8.8d45    DYNAMIC     Po5
  16    448a.5be8.8dce    DYNAMIC     Po2
  16    448a.5be8.8dd6    DYNAMIC     Po2
  16    448a.5be8.8de1    DYNAMIC     Po6
  16    448a.5be8.8df2    DYNAMIC     Po4
  16    448a.5be8.8eb9    DYNAMIC     Po5
  16    448a.5be8.8ec0    DYNAMIC     Po3
  16    448a.5be8.9083    DYNAMIC     Po9
  16    448a.5be8.90e4    DYNAMIC     Po2
  16    448a.5be8.90fd    DYNAMIC     Po5
  16    448a.5be8.9123    DYNAMIC     Po9
  16    448a.5be8.917b    DYNAMIC     Po4
  16    448a.5be8.9180    DYNAMIC     Po1
  16    507b.9de0.73b8    DYNAMIC     Po3
  16    5c83.8f06.8ac6    DYNAMIC     Po3
  16    68f7.2811.58a8    DYNAMIC     Po3
  16    68f7.2828.e2ee    DYNAMIC     Po2
  16    705a.0f12.2249    DYNAMIC     Po9
  16    705a.0f12.225f    DYNAMIC     Po3
  16    705a.0f12.227a    DYNAMIC     Po1
  16    705a.0f12.22db    DYNAMIC     Po6
  16    705a.0f12.8299    DYNAMIC     Po2
  16    70f3.950b.f3c7    DYNAMIC     Po9
  16    8cdc.d461.3eb5    DYNAMIC     Po5
  16    8cdc.d461.c60a    DYNAMIC     Po9
  16    9cb6.54ef.979a    DYNAMIC     Po1
  16    9cb6.54f0.cfb8    DYNAMIC     Po1
  16    9cb6.54f0.cfd4    DYNAMIC     Po1
  16    9cb6.54f0.cfd9    DYNAMIC     Po5
  16    9cb6.54f0.cfdb    DYNAMIC     Po1
  16    9cb6.54f0.cfdc    DYNAMIC     Po3
  16    9cb6.54f0.d13c    DYNAMIC     Po2
  16    9cb6.54f0.d22b    DYNAMIC     Po1
  16    b499.bac2.4b1b    DYNAMIC     Po9
  16    c8cb.b863.0065    DYNAMIC     Po9
  16    d485.643e.8d5a    DYNAMIC     Po9
  16    d8cb.8a08.321e    DYNAMIC     Po3
  16    d8cb.8a08.328b    DYNAMIC     Po1
  16    d8cb.8a08.32fd    DYNAMIC     Po1
  16    d8cb.8a08.352a    DYNAMIC     Po9
  16    d8cb.8a08.361c    DYNAMIC     Po1
  16    d8cb.8a08.41dd    DYNAMIC     Po9
  16    d8cb.8a08.4669    DYNAMIC     Po6
  16    e8b7.4861.f48a    DYNAMIC     Fa1/0/21
  16    e8b7.4861.f77e    DYNAMIC     Po6
  16    fc4d.d4d3.0a2a    DYNAMIC     Po1
  16    fc4d.d4d3.0a45    DYNAMIC     Po3
  16    fc4d.d4d3.178c    DYNAMIC     Po2
  16    fc4d.d4d3.191b    DYNAMIC     Po9
  16    fc4d.d4d3.19d1    DYNAMIC     Po4
  16    fc4d.d4d3.19f4    DYNAMIC     Po1
  16    fc4d.d4d3.19fb    DYNAMIC     Po1
  16    fc4d.d4d3.19fe    DYNAMIC     Po1
  16    fc4d.d4d3.1a04    DYNAMIC     Po6
  16    fc4d.d4d3.1a1a    DYNAMIC     Po9
  16    fc4d.d4d3.1a1b    DYNAMIC     Po1
  16    fc4d.d4d3.1a25    DYNAMIC     Po1
  16    fc4d.d4d3.1a28    DYNAMIC     Po4
  16    fc4d.d4d3.1a2a    DYNAMIC     Po1
  16    fc4d.d4d3.1a2b    DYNAMIC     Po5
  16    fc4d.d4d3.1a2e    DYNAMIC     Po2
  16    fc4d.d4d3.1a2f    DYNAMIC     Po3
  16    fc4d.d4d3.1a37    DYNAMIC     Po3
  16    fc4d.d4d3.1a39    DYNAMIC     Po3
  16    fc4d.d4d3.1a3d    DYNAMIC     Po1
  16    fc4d.d4d3.1a49    DYNAMIC     Po2
  16    fc4d.d4d3.223e    DYNAMIC     Po1
  42    b4a4.e389.3503    DYNAMIC     Gi1/0/1
  42    f866.f268.d6ff    DYNAMIC     Gi1/0/1
  42    f866.f268.f8bf    DYNAMIC     Gi1/0/1
 188    0008.e3ff.fd90    DYNAMIC     Fa2/0/24
 188    0019.55c7.40c5    DYNAMIC     Fa2/0/24
Total Mac Addresses for this criterion: 473
gidep-cat3750#
show cdp nei detail
-------------------------
Device ID: gidep-cat2960-1.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.248
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
Interface: FastEthernet2/0/1,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 153 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022501000000000000001956C5BE00FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.248

-------------------------
Device ID: gidep-cat2960-2.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.247
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
Interface: FastEthernet2/0/2,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 121 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022501000000000000001956C59C80FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.247

-------------------------
Device ID: gidep-cat2960-3.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.246
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
Interface: FastEthernet2/0/3,  Port ID (outgoing port): GigabitEthernet0/2
Holdtime : 167 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022501000000000000001956C5B280FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.246

-------------------------
Device ID: gidep-cat2960-4.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.245
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
